SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
CREATE MEMORY TABLE PUBLIC.TTIPOSVEHICULO(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,NOMBRE VARCHAR(255) NOT NULL,PRECIOHORA DOUBLE NOT NULL,CONSTRAINT UNQ_TTIPOSVEHICULO_1 UNIQUE(NOMBRE))
ALTER TABLE PUBLIC.TTIPOSVEHICULO ALTER COLUMN ID RESTART WITH 7
CREATE MEMORY TABLE PUBLIC.TMETALICOS(ID BIGINT NOT NULL PRIMARY KEY,CONSTRAINT FK_TMETALICOS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
CREATE MEMORY TABLE PUBLIC.TCARGOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,IMPORTE DOUBLE NOT NULL,FACTURA_ID BIGINT NOT NULL,MEDIOPAGO_ID BIGINT NOT NULL,CONSTRAINT UNIQUEFACTURAMEDIOPAGO UNIQUE(FACTURA_ID,MEDIOPAGO_ID),CONSTRAINT FK_TCARGOS_FACTURA_ID FOREIGN KEY(FACTURA_ID) REFERENCES PUBLIC.TFACTURAS(ID),CONSTRAINT FK_TCARGOS_MEDIOPAGO_ID FOREIGN KEY(MEDIOPAGO_ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
ALTER TABLE PUBLIC.TCARGOS ALTER COLUMN ID RESTART WITH 589
CREATE MEMORY TABLE PUBLIC.TBONOS(ID BIGINT NOT NULL PRIMARY KEY,CODIGO VARCHAR(255) NOT NULL,DESCRIPCION VARCHAR(255) NOT NULL,DISPONIBLE DOUBLE NOT NULL,CONSTRAINT UNQ_TBONOS_1 UNIQUE(CODIGO),CONSTRAINT FK_TBONOS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
CREATE MEMORY TABLE PUBLIC.TREPUESTOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,CODIGO VARCHAR(255) NOT NULL,DESCRIPCION VARCHAR(255) NOT NULL,PRECIO DOUBLE NOT NULL,CONSTRAINT UNQ_TREPUESTOS_1 UNIQUE(CODIGO))
ALTER TABLE PUBLIC.TREPUESTOS ALTER COLUMN ID RESTART WITH 26
CREATE MEMORY TABLE PUBLIC.TSUSTITUCIONES(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,CANTIDAD INTEGER NOT NULL,INTERVENCION_ID BIGINT NOT NULL,REPUESTO_ID BIGINT NOT NULL,CONSTRAINT UNIQUEINTERVENCIONREPUESTO UNIQUE(INTERVENCION_ID,REPUESTO_ID),CONSTRAINT FK_TSUSTITUCIONES_INTERVENCION_ID FOREIGN KEY(INTERVENCION_ID) REFERENCES PUBLIC.TINTERVENCIONES(ID),CONSTRAINT FK_TSUSTITUCIONES_REPUESTO_ID FOREIGN KEY(REPUESTO_ID) REFERENCES PUBLIC.TREPUESTOS(ID))
ALTER TABLE PUBLIC.TSUSTITUCIONES ALTER COLUMN ID RESTART WITH 843
CREATE MEMORY TABLE PUBLIC.TMECANICOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,APELLIDOS VARCHAR(255) NOT NULL,DNI VARCHAR(255) NOT NULL,NOMBRE VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TMECANICOS_2 UNIQUE(DNI))
ALTER TABLE PUBLIC.TMECANICOS ALTER COLUMN ID RESTART WITH 6
ALTER TABLE PUBLIC.TVEHICULOS ADD CONSTRAINT FK_TVEHICULOS_TIPO_ID FOREIGN KEY(TIPO_ID) REFERENCES PUBLIC.TTIPOSVEHICULO(ID)
ALTER TABLE PUBLIC.TVEHICULOS ADD CONSTRAINT FK_TVEHICULOS_CLIENTE_ID FOREIGN KEY(CLIENTE_ID) REFERENCES PUBLIC.TCLIENTES(ID)
ALTER TABLE PUBLIC.TINTERVENCIONES ADD CONSTRAINT FK_TINTERVENCIONES_AVERIA_ID FOREIGN KEY(AVERIA_ID) REFERENCES PUBLIC.TAVERIAS(ID)
ALTER TABLE PUBLIC.TINTERVENCIONES ADD CONSTRAINT FK_TINTERVENCIONES_MECANICO_ID FOREIGN KEY(MECANICO_ID) REFERENCES PUBLIC.TMECANICOS(ID)
ALTER TABLE PUBLIC.TMEDIOSPAGO ADD CONSTRAINT FK_TMEDIOSPAGO_CLIENTE_ID FOREIGN KEY(CLIENTE_ID) REFERENCES PUBLIC.TCLIENTES(ID)
ALTER TABLE PUBLIC.TAVERIAS ADD CONSTRAINT FK_TAVERIAS_MECANICO_ID FOREIGN KEY(MECANICO_ID) REFERENCES PUBLIC.TMECANICOS(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA PUBLIC
INSERT INTO TVEHICULOS VALUES(1,'FORD','XYX8369','EXPEDITION',4,186,5)
INSERT INTO TVEHICULOS VALUES(2,'VOLKSWAGEN','HAE6906','JETTA',3,180,4)
INSERT INTO TVEHICULOS VALUES(3,'CHEVROLET','AWV9929','OPEL',2,57,1)
INSERT INTO TVEHICULOS VALUES(4,'CHEVROLET','KGY2044','CHEVY POP',1,18,1)
INSERT INTO TVEHICULOS VALUES(5,'CHRYSLER','TFD4708','SHADOW',2,62,3)
INSERT INTO TVEHICULOS VALUES(6,'CHEVROLET','TWL2640','AVEO LT 4/5 PTS',1,56,4)
INSERT INTO TVEHICULOS VALUES(7,'SEAT','JBT4377','IBIZA',1,177,5)
INSERT INTO TVEHICULOS VALUES(8,'FORD','XUW4054','ESCORT',4,182,5)
INSERT INTO TVEHICULOS VALUES(9,'CHEVROLET','HNY3182','PICK UP',4,182,2)
INSERT INTO TVEHICULOS VALUES(10,'CHRYSLER','YMU2966','SHADOW',1,158,1)
INSERT INTO TVEHICULOS VALUES(11,'CHEVROLET','NEV1996','OPEL',4,84,2)
INSERT INTO TVEHICULOS VALUES(12,'DODGE','JRI1011','STRATUS',3,141,2)
INSERT INTO TVEHICULOS VALUES(13,'NISSAN','YUB2666','SEDAN',2,131,6)
INSERT INTO TVEHICULOS VALUES(14,'CHEVROLET','HTU4980','MALIBU',3,66,1)
INSERT INTO TVEHICULOS VALUES(15,'NISSAN','DQS9254','SENTRA',2,67,3)
INSERT INTO TVEHICULOS VALUES(16,'TOYOTA','EHK9677','CAMRY XLE',3,66,2)
INSERT INTO TVEHICULOS VALUES(17,'FORD','WGN8017','EXPEDITION',0,55,4)
INSERT INTO TVEHICULOS VALUES(18,'CHEVROLET','GWE9712','BLAZER',1,49,5)
INSERT INTO TVEHICULOS VALUES(19,'TOYOTA','BSJ9351','CAMRY XLE',2,134,1)
INSERT INTO TVEHICULOS VALUES(20,'CHEVROLET','VUP8030','MALIBU',1,49,2)
INSERT INTO TVEHICULOS VALUES(21,'CHEVROLET','SDU4962','S-10 CREW CAB 4WD',3,137,2)
INSERT INTO TVEHICULOS VALUES(22,'FORD','LFC8824','FIESTA SEDAN TREND COMFORT',4,19,3)
INSERT INTO TVEHICULOS VALUES(23,'SEAT','DSY3171','IBIZA',2,176,6)
INSERT INTO TVEHICULOS VALUES(24,'NISSAN','PHV7245','PLATINA A',2,161,3)
INSERT INTO TVEHICULOS VALUES(25,'FORD','VIG2461','ESCORT',2,89,6)
INSERT INTO TVEHICULOS VALUES(26,'DODGE','UKX7745','DURANGO ADVENTURER',1,123,6)
INSERT INTO TVEHICULOS VALUES(27,'CHEVROLET','TYS3636','PICK UP',1,150,3)
INSERT INTO TVEHICULOS VALUES(28,'NISSAN','IDF7389','SENTRA',4,50,1)
INSERT INTO TVEHICULOS VALUES(29,'NISSAN','MBO9987','TSURU',3,140,4)
INSERT INTO TVEHICULOS VALUES(30,'FORD','VKP8614','MUSTANG',2,170,3)
INSERT INTO TVEHICULOS VALUES(31,'VOLKSWAGEN','FPG6622','BEETLE',3,126,1)
INSERT INTO TVEHICULOS VALUES(32,'FORD','SRI4428','MUSTANG',1,85,1)
INSERT INTO TVEHICULOS VALUES(33,'FORD','ASN9694','FIESTA SEDAN TREND COMFORT',1,200,1)
INSERT INTO TVEHICULOS VALUES(34,'FORD','QRD2548','ESCORT',5,196,3)
INSERT INTO TVEHICULOS VALUES(35,'VOLKSWAGEN','OVK4657','JETTA',0,149,5)
INSERT INTO TVEHICULOS VALUES(36,'NISSAN','KKJ9741','PICK UP',5,155,6)
INSERT INTO TVEHICULOS VALUES(37,'DODGE','EIJ7776','RAM CHARGER ST',0,52,2)
INSERT INTO TVEHICULOS VALUES(38,'CHEVROLET','ICF4737','PICK UP',4,1,4)
INSERT INTO TVEHICULOS VALUES(39,'NISSAN','KNA5820','TSURU',5,26,6)
INSERT INTO TVEHICULOS VALUES(40,'CHEVROLET','SBX8397','OPEL',1,83,3)
INSERT INTO TVEHICULOS VALUES(41,'VOLKSWAGEN','FLH2945','JETTA',3,68,6)
INSERT INTO TVEHICULOS VALUES(42,'CHEVROLET','VMG1305','CHEVY POP',4,95,1)
INSERT INTO TVEHICULOS VALUES(43,'FORD','HYL1100','FIESTA SEDAN TREND COMFORT',3,58,1)
INSERT INTO TVEHICULOS VALUES(44,'CHEVROLET','SWF8003','BLAZER',3,133,2)
INSERT INTO TVEHICULOS VALUES(45,'CHEVROLET','XTS5153','BLAZER',5,51,5)
INSERT INTO TVEHICULOS VALUES(46,'FORD','NJV1865','FIESTA SEDAN TREND COMFORT',3,159,5)
INSERT INTO TVEHICULOS VALUES(47,'NISSAN','HHU9581','TSURU',2,9,4)
INSERT INTO TVEHICULOS VALUES(48,'FORD','GAY6209','ESCORT',4,106,2)
INSERT INTO TVEHICULOS VALUES(49,'DODGE','YLQ5602','DURANGO ADVENTURER',1,197,2)
INSERT INTO TVEHICULOS VALUES(50,'NISSAN','FVJ2035','TSURU',0,42,5)
INSERT INTO TVEHICULOS VALUES(51,'CHEVROLET','WIY7200','AVEO LT 4/5 PTS',2,150,2)
INSERT INTO TVEHICULOS VALUES(52,'CHEVROLET','JRM6179','CHEVY POP',4,89,2)
INSERT INTO TVEHICULOS VALUES(53,'AUDI','AMH9177','A6',3,80,4)
INSERT INTO TVEHICULOS VALUES(54,'VOLKSWAGEN','SLK4253','BEETLE',0,99,1)
INSERT INTO TVEHICULOS VALUES(55,'FORD','RXU5613','EXPEDITION',0,43,3)
INSERT INTO TVEHICULOS VALUES(56,'NISSAN','AXE7469','SEDAN',3,60,3)
INSERT INTO TVEHICULOS VALUES(57,'NISSAN','DWU9854','SEDAN',2,37,2)
INSERT INTO TVEHICULOS VALUES(58,'FORD','MUS4843','ESCORT',3,176,5)
INSERT INTO TVEHICULOS VALUES(59,'VOLKSWAGEN','PVE1254','GOLF',1,56,3)
INSERT INTO TVEHICULOS VALUES(60,'AUDI','YMP2526','A6',2,184,2)
INSERT INTO TVEHICULOS VALUES(61,'AUDI','MYN3557','A6',0,122,5)
INSERT INTO TVEHICULOS VALUES(62,'SEAT','BCX6665','IBIZA',4,12,2)
INSERT INTO TVEHICULOS VALUES(63,'FORD','JYB5957','EXPEDITION',3,99,6)
INSERT INTO TVEHICULOS VALUES(64,'CHRYSLER','SIH4619','GRAND VOYAGER SE',2,191,6)
INSERT INTO TVEHICULOS VALUES(65,'NISSAN','CCP2358','TSURU',0,52,4)
INSERT INTO TVEHICULOS VALUES(66,'CHEVROLET','XRW6991','SUBURBAN',2,77,5)
INSERT INTO TVEHICULOS VALUES(67,'CHEVROLET','EUG3868','MALIBU',1,30,4)
INSERT INTO TVEHICULOS VALUES(68,'JEEP','WXA3936','PATRIOT',1,67,1)
INSERT INTO TVEHICULOS VALUES(69,'NISSAN','XAI7257','SEDAN',1,16,5)
INSERT INTO TVEHICULOS VALUES(70,'AUDI','CAQ7049','A6',3,172,3)
INSERT INTO TVEHICULOS VALUES(71,'NISSAN','XVE1695','TSURU',4,79,2)
INSERT INTO TVEHICULOS VALUES(72,'VOLKSWAGEN','YWU7280','BEETLE',3,145,5)
INSERT INTO TVEHICULOS VALUES(73,'DODGE','JFP7443','STRATUS',2,99,3)
INSERT INTO TVEHICULOS VALUES(74,'VOLKSWAGEN','CDN7907','JETTA',1,99,1)
INSERT INTO TVEHICULOS VALUES(75,'VOLKSWAGEN','CVD7442','BEETLE',3,144,4)
INSERT INTO TVEHICULOS VALUES(76,'NISSAN','QOJ7146','TSURU',1,80,4)
INSERT INTO TVEHICULOS VALUES(77,'CHEVROLET','JUW5833','OPEL',2,104,3)
INSERT INTO TVEHICULOS VALUES(78,'HONDA','EOP9124','CIVIC',2,123,3)
INSERT INTO TVEHICULOS VALUES(79,'GMC','ARC7303','SIERRA 1500',2,121,4)
INSERT INTO TVEHICULOS VALUES(80,'CHEVROLET','CPX1327','SUBURBAN',2,66,1)
INSERT INTO TVEHICULOS VALUES(81,'NISSAN','VWB6298','PICK UP',0,10,3)
INSERT INTO TVEHICULOS VALUES(82,'CHEVROLET','CUX9570','BLAZER',2,79,1)
INSERT INTO TVEHICULOS VALUES(83,'CHEVROLET','FIC2220','BLAZER',4,139,1)
INSERT INTO TVEHICULOS VALUES(84,'DODGE','DIP6023','DURANGO ADVENTURER',5,155,5)
INSERT INTO TVEHICULOS VALUES(85,'CHEVROLET','KFL9762','BLAZER',1,59,1)
INSERT INTO TVEHICULOS VALUES(86,'NISSAN','IEX9644','TSURU',4,187,1)
INSERT INTO TVEHICULOS VALUES(87,'CHEVROLET','GQT7321','BLAZER',5,62,4)
INSERT INTO TVEHICULOS VALUES(88,'VOLKSWAGEN','TEY6704','GOLF',2,110,3)
INSERT INTO TVEHICULOS VALUES(89,'CHEVROLET','OVF8276','OPEL',1,100,3)
INSERT INTO TVEHICULOS VALUES(90,'NISSAN','WEG2207','PLATINA A',5,126,4)
INSERT INTO TVEHICULOS VALUES(91,'VOLKSWAGEN','VYF5064','JETTA',1,170,6)
INSERT INTO TVEHICULOS VALUES(92,'DODGE','FBA1498','DURANGO ADVENTURER',2,51,6)
INSERT INTO TVEHICULOS VALUES(93,'HONDA','SAH5961','CIVIC',1,68,6)
INSERT INTO TVEHICULOS VALUES(94,'CHEVROLET','PTB1236','OPEL',1,13,3)
INSERT INTO TVEHICULOS VALUES(95,'NISSAN','WFF1318','TSURU',3,120,1)
INSERT INTO TVEHICULOS VALUES(96,'FORD','PHJ6762','EXPEDITION',2,170,4)
INSERT INTO TVEHICULOS VALUES(97,'CHRYSLER','XSE6230','SHADOW',5,144,5)
INSERT INTO TVEHICULOS VALUES(98,'NISSAN','CJW8418','TSURU',4,106,3)
INSERT INTO TVEHICULOS VALUES(99,'CHEVROLET','CVN9315','AVEO LT 4/5 PTS',5,138,1)
INSERT INTO TVEHICULOS VALUES(100,'TOYOTA','BOU7733','CAMRY XLE',2,2,1)
INSERT INTO TVEHICULOS VALUES(101,'VOLKSWAGEN','ADD3047','GOLF',4,134,3)
INSERT INTO TVEHICULOS VALUES(102,'SEAT','QYG9500','IBIZA',2,84,1)
INSERT INTO TVEHICULOS VALUES(103,'VOLKSWAGEN','UCU8582','JETTA',2,148,2)
INSERT INTO TVEHICULOS VALUES(104,'FORD','SHA7269','FIESTA SEDAN TREND COMFORT',3,189,6)
INSERT INTO TVEHICULOS VALUES(105,'GMC','SNT6068','SIERRA 1500',3,6,4)
INSERT INTO TVEHICULOS VALUES(106,'CHEVROLET','LQW5039','S-10 CREW CAB 4WD',2,43,4)
INSERT INTO TVEHICULOS VALUES(107,'TOYOTA','CJF2742','CAMRY XLE',3,133,4)
INSERT INTO TVEHICULOS VALUES(108,'CHEVROLET','NGL7489','CHEVY POP',2,74,1)
INSERT INTO TVEHICULOS VALUES(109,'NISSAN','OQH3476','TSURU',2,154,3)
INSERT INTO TVEHICULOS VALUES(110,'NISSAN','VSL2253','SEDAN',1,6,4)
INSERT INTO TVEHICULOS VALUES(111,'NISSAN','DAG4034','PICK UP',2,194,1)
INSERT INTO TVEHICULOS VALUES(112,'CHEVROLET','LQH9040','MALIBU',2,141,4)
INSERT INTO TVEHICULOS VALUES(113,'SEAT','JEY1267','IBIZA',0,142,1)
INSERT INTO TVEHICULOS VALUES(114,'SEAT','GQX8170','IBIZA',1,178,1)
INSERT INTO TVEHICULOS VALUES(115,'CHEVROLET','MIW6654','OPEL',4,162,4)
INSERT INTO TVEHICULOS VALUES(116,'NISSAN','OAS2314','PLATINA A',3,96,4)
INSERT INTO TVEHICULOS VALUES(117,'CHRYSLER','DOI6549','SHADOW',1,102,3)
INSERT INTO TVEHICULOS VALUES(118,'CHEVROLET','CFH3923','PICK UP',3,7,6)
INSERT INTO TVEHICULOS VALUES(119,'DODGE','VER7925','RAM CHARGER ST',5,31,5)
INSERT INTO TVEHICULOS VALUES(120,'TOYOTA','MYQ4157','CAMRY XLE',2,163,3)
INSERT INTO TVEHICULOS VALUES(121,'CHEVROLET','EKW2772','BLAZER',0,71,6)
INSERT INTO TVEHICULOS VALUES(122,'AUDI','CTP7207','A6',1,140,1)
INSERT INTO TVEHICULOS VALUES(123,'DODGE','LVQ7494','STRATUS SE',3,34,1)
INSERT INTO TVEHICULOS VALUES(124,'NISSAN','XAM6465','PLATINA A',3,146,1)
INSERT INTO TVEHICULOS VALUES(125,'CHEVROLET','NUE7642','PICK-UP',1,77,2)
INSERT INTO TVEHICULOS VALUES(126,'JEEP','QMY2063','CHEROKEE',4,108,1)
INSERT INTO TVEHICULOS VALUES(127,'VOLKSWAGEN','OPF1719','JETTA',4,133,3)
INSERT INTO TVEHICULOS VALUES(128,'NISSAN','DSA7256','PICK UP',3,4,6)
INSERT INTO TVEHICULOS VALUES(129,'FORD','KGE2363','ESCORT',3,6,6)
INSERT INTO TVEHICULOS VALUES(130,'TOYOTA','SXP3316','CAMRY XLE',2,198,2)
INSERT INTO TVEHICULOS VALUES(131,'VOLKSWAGEN','CWV8484','GOLF',5,34,6)
INSERT INTO TVEHICULOS VALUES(132,'JEEP','DXM9242','CHEROKEE',1,149,5)
INSERT INTO TVEHICULOS VALUES(133,'NISSAN','SSK2500','TSURU I/II GS1',2,167,4)
INSERT INTO TVEHICULOS VALUES(134,'CHEVROLET','AEN8299','BLAZER',2,185,6)
INSERT INTO TVEHICULOS VALUES(135,'CHEVROLET','DXX6486','CHEVY POP',3,158,1)
INSERT INTO TVEHICULOS VALUES(136,'DODGE','KON8767','STRATUS SE',1,156,1)
INSERT INTO TVEHICULOS VALUES(137,'VOLKSWAGEN','BYS2414','GOLF',2,161,1)
INSERT INTO TVEHICULOS VALUES(138,'HONDA','RBK6433','CIVIC',4,158,3)
INSERT INTO TVEHICULOS VALUES(139,'SEAT','HQQ2217','IBIZA',3,34,5)
INSERT INTO TVEHICULOS VALUES(140,'CHEVROLET','AJT3317','PICK UP',5,198,5)
INSERT INTO TVEHICULOS VALUES(141,'SEAT','OLV1738','IBIZA',1,107,3)
INSERT INTO TVEHICULOS VALUES(142,'CHEVROLET','RTR3952','CHEVY POP',1,70,5)
INSERT INTO TVEHICULOS VALUES(143,'SEAT','UKK1754','IBIZA',5,184,6)
INSERT INTO TVEHICULOS VALUES(144,'NISSAN','EAA6112','TSURU',1,137,4)
